s_m,t_s,speed_mps,road_limit_mps,traffic_limit_mps,combined_limit_mps,admissible_speed_mps,accel_mps2,x_m,y_m
103.0,4.120000000000003,25.0,inf,25.0,25.0,25.0,0.0,103.0,0.0
104.0,4.160000000000003,25.0,inf,25.0,25.0,25.0,0.0,104.0,0.0
105.0,4.200000000000003,25.0,inf,25.0,25.0,25.0,0.0,105.0,0.0
106.0,4.240000000000003,25.0,inf,25.0,25.0,25.0,0.0,106.0,0.0
107.0,4.280000000000003,25.0,inf,25.0,25.0,25.0,0.0,107.0,0.0
108.0,4.320000000000003,25.0,inf,25.0,25.0,25.0,0.0,108.0,0.0
109.0,4.360000000000003,25.0,inf,25.0,25.0,25.0,0.0,109.0,0.0
110.0,4.400000000000003,25.0,inf,25.0,25.0,25.0,0.0,110.0,0.0
111.0,4.440000000000003,25.0,inf,25.0,25.0,25.0,0.0,111.0,0.0
112.0,4.480000000000003,25.0,inf,25.0,25.0,25.0,0.0,112.0,0.0
113.0,4.520000000000003,25.0,inf,25.0,25.0,25.0,0.0,113.0,0.0
114.0,4.560000000000003,25.0,inf,25.0,25.0,25.0,0.0,114.0,0.0
115.0,4.600000000000003,25.0,inf,25.0,25.0,25.0,0.0,115.0,0.0
116.0,4.640000000000003,25.0,inf,25.0,25.0,25.0,0.0,116.0,0.0
117.0,4.680000000000003,25.0,inf,25.0,25.0,25.0,0.0,117.0,0.0
118.0,4.720000000000003,25.0,inf,25.0,25.0,25.0,0.0,118.0,0.0
119.0,4.760000000000003,25.0,inf,25.0,25.0,25.0,0.0,119.0,0.0
120.0,4.800000000000003,25.0,inf,25.0,25.0,25.0,0.0,120.0,0.0
121.0,4.840000000000003,25.0,inf,25.0,25.0,25.0,0.0,121.0,0.0
122.0,4.8800000000000034,25.0,inf,25.0,25.0,25.0,0.0,122.0,0.0
123.0,4.9200000000000035,25.0,inf,25.0,25.0,25.0,0.0,123.0,0.0
124.0,4.9600000000000035,25.0,inf,25.0,25.0,25.0,0.0,124.0,0.0
125.0,5.0000000000000036,25.0,inf,25.0,25.0,25.0,0.0,125.0,0.0
126.0,5.040000000000004,25.0,inf,25.0,25.0,25.0,0.0,126.0,0.0
127.0,5.080000000000004,25.0,inf,25.0,25.0,25.0,0.0,127.0,0.0
128.0,5.120000000000004,25.0,inf,25.0,25.0,25.0,0.0,128.0,0.0
129.0,5.160000000000004,25.0,inf,25.0,25.0,25.0,0.0,129.0,0.0
130.0,5.200000000000004,25.0,inf,25.0,25.0,25.0,0.0,130.0,0.0
131.0,5.240000000000004,25.0,inf,25.0,25.0,25.0,0.0,131.0,0.0
132.0,5.280000000000004,25.0,inf,25.0,25.0,25.0,0.0,132.0,0.0
133.0,5.320000000000004,25.0,inf,25.0,25.0,25.0,0.0,133.0,0.0
134.0,5.360000000000004,25.0,inf,25.0,25.0,25.0,0.0,134.0,0.0
135.0,5.400000000000004,25.0,inf,25.0,25.0,25.0,0.0,135.0,0.0
136.0,5.440000000000004,25.0,inf,25.0,25.0,25.0,0.0,136.0,0.0
137.0,5.480000000000004,25.0,inf,25.0,25.0,25.0,0.0,137.0,0.0
138.0,5.520000000000004,25.0,inf,25.0,25.0,25.0,0.0,138.0,0.0
139.0,5.560000000000004,25.0,inf,25.0,25.0,25.0,0.0,139.0,0.0
140.0,5.600000000000004,25.0,inf,25.0,25.0,25.0,0.0,140.0,0.0
141.0,5.640000000000004,25.0,inf,25.0,25.0,25.0,0.0,141.0,0.0
142.0,5.680000000000004,25.0,inf,25.0,25.0,25.0,0.0,142.0,0.0
143.0,5.720000000000004,25.0,inf,25.0,25.0,25.0,0.0,143.0,0.0
144.0,5.760000000000004,25.0,inf,25.0,25.0,25.0,0.0,144.0,0.0
145.0,5.800000000000004,25.0,inf,25.0,25.0,25.0,0.0,145.0,0.0
146.0,5.840000000000004,25.0,inf,25.0,25.0,25.0,0.0,146.0,0.0
147.0,5.880000000000004,25.0,inf,25.0,25.0,25.0,0.0,147.0,0.0
148.0,5.920000000000004,25.0,inf,25.0,25.0,25.0,0.0,148.0,0.0
149.0,5.960000000000004,25.0,inf,25.0,25.0,25.0,0.0,149.0,0.0
150.0,6.000000000000004,25.0,inf,25.0,25.0,25.0,0.0,150.0,0.0
151.0,6.0400000000000045,25.0,inf,25.0,25.0,25.0,0.0,151.0,0.0
152.0,6.0800000000000045,25.0,inf,25.0,25.0,25.0,0.0,152.0,0.0
153.0,6.1200000000000045,25.0,inf,25.0,25.0,25.0,0.0,153.0,0.0
154.0,6.160000000000005,25.0,inf,25.0,25.0,25.0,0.0,154.0,0.0
155.0,6.200000000000005,25.0,inf,25.0,25.0,25.0,0.0,155.0,0.0
156.0,6.240000000000005,25.0,inf,25.0,25.0,25.0,0.0,156.0,0.0
157.0,6.280000000000005,25.0,inf,25.0,25.0,25.0,0.0,157.0,0.0
158.0,6.320000000000005,25.0,inf,25.0,25.0,25.0,0.0,158.0,0.0
159.0,6.360000000000005,25.0,inf,25.0,25.0,25.0,0.0,159.0,0.0
160.0,6.400000000000005,25.0,inf,25.0,25.0,25.0,0.0,160.0,0.0
161.0,6.440000000000005,25.0,inf,25.0,25.0,25.0,0.0,161.0,0.0
162.0,6.480000000000005,25.0,inf,25.0,25.0,25.0,0.0,162.0,0.0
163.0,6.520000000000005,25.0,inf,25.0,25.0,25.0,0.0,163.0,0.0
164.0,6.560000000000005,25.0,inf,25.0,25.0,25.0,0.0,164.0,0.0
165.0,6.600000000000005,25.0,inf,25.0,25.0,25.0,0.0,165.0,0.0
166.0,6.640000000000005,25.0,inf,25.0,25.0,25.0,0.0,166.0,0.0
167.0,6.680000000000005,25.0,inf,25.0,25.0,25.0,-0.5,167.0,0.0
168.0,6.7200160128128195,24.979991993593593,inf,25.0,25.0,24.979991993593593,-1.0,168.0,0.0
169.0,6.76008017972656,24.939927826679853,inf,25.0,25.0,24.939927826679853,-1.0,169.0,0.0
170.0,6.8002088104289475,24.899799195977465,inf,25.0,25.0,24.899799195977465,-1.0,170.0,0.0
171.0,6.840402217094306,24.859605789312106,inf,25.0,25.0,24.859605789312106,-1.0,171.0,0.0
172.0,6.8806607144247,24.819347291981714,inf,25.0,25.0,24.819347291981714,-0.9999999999999432,172.0,0.0
173.0,6.920984619678679,24.779023386727737,inf,25.0,25.0,24.779023386727737,-1.0,173.0,0.0
174.0,6.96137425270045,24.738633753705965,inf,25.0,25.0,24.738633753705965,-1.0,174.0,0.0
175.0,7.001829935949475,24.69817807045694,inf,25.0,25.0,24.69817807045694,-1.0,175.0,0.0
176.0,7.042351994530508,24.657656011875908,inf,25.0,25.0,24.657656011875908,-1.0,176.0,0.0
177.0,7.082940756224072,24.617067250182345,inf,25.0,25.0,24.617067250182345,-0.9999999999999432,177.0,0.0
178.0,7.123596551517398,24.57641145488902,inf,25.0,25.0,24.57641145488902,-1.0000000000000568,178.0,0.0
179.0,7.164319713635819,24.535688292770597,inf,25.0,25.0,24.535688292770597,-1.0,179.0,0.0
180.0,7.205110578574632,24.494897427831784,inf,25.0,25.0,24.494897427831784,-1.0,180.0,0.0
181.0,7.245969485131446,24.45403852127497,inf,25.0,25.0,24.45403852127497,-0.9999999999999432,181.0,0.0
182.0,7.286896774939008,24.41311123146741,inf,25.0,25.0,24.41311123146741,-1.0,182.0,0.0
183.0,7.327892792498533,24.372115213907886,inf,25.0,25.0,24.372115213907886,-1.0,183.0,0.0
184.0,7.368957885213535,24.331050121192884,inf,25.0,25.0,24.331050121192884,-1.0,184.0,0.0
185.0,7.4100924034241755,24.289915602982244,inf,25.0,25.0,24.289915602982244,-0.9999999999999432,185.0,0.0
186.0,7.451296700442132,24.24871130596429,inf,25.0,25.0,24.24871130596429,-1.0,186.0,0.0
187.0,7.492571132586005,24.207436873820416,inf,25.0,25.0,24.207436873820416,-1.0,187.0,0.0
188.0,7.53391605921727,24.16609194718915,inf,25.0,25.0,24.16609194718915,-1.0,188.0,0.0
189.0,7.575331842776777,24.124676163629644,inf,25.0,25.0,24.124676163629644,-1.0,189.0,0.0
190.0,7.616818848821823,24.0831891575846,inf,25.0,25.0,24.0831891575846,-0.9999999999999432,190.0,0.0
191.0,7.658377446063798,24.041630560342625,inf,25.0,25.0,24.041630560342625,-0.9999999999999432,191.0,0.0
192.0,7.700008006406414,24.00000000000001,inf,25.0,25.0,24.00000000000001,-1.0,192.0,0.0
193.0,7.741710904984535,23.95829710142189,inf,25.0,25.0,23.95829710142189,-1.0,193.0,0.0
194.0,7.783486520203618,23.916521486202807,inf,25.0,25.0,23.916521486202807,-1.0000000000000568,194.0,0.0
195.0,7.82533523377977,23.874672772626653,inf,25.0,25.0,23.874672772626653,-1.0,195.0,0.0
196.0,7.867257430780444,23.83275057562598,inf,25.0,25.0,23.83275057562598,-1.0,196.0,0.0
197.0,7.909253499665775,23.790754506740647,inf,25.0,25.0,23.790754506740647,-1.0000000000000568,197.0,0.0
198.0,7.951323832330579,23.74868417407584,inf,25.0,25.0,23.74868417407584,-1.0000000000000568,198.0,0.0
199.0,7.993468824147017,23.7065391822594,inf,25.0,25.0,23.7065391822594,-1.0,199.0,0.0
200.0,8.035688874007949,23.664319132398468,inf,25.0,25.0,23.664319132398468,-1.0000000000000568,200.0,0.0
201.0,8.07798438437098,23.622023622035435,inf,25.0,25.0,23.622023622035435,-1.0,201.0,0.0
202.0,8.120355761303221,23.579652245103194,inf,25.0,25.0,23.579652245103194,-1.0,202.0,0.0
203.0,8.162803414526774,23.537204591879643,inf,25.0,25.0,23.537204591879643,-1.0,203.0,0.0
204.0,8.205327757464953,23.494680248941464,inf,25.0,25.0,23.494680248941464,-1.0,204.0,0.0
205.0,8.247929207289268,23.45207879911715,inf,25.0,25.0,23.45207879911715,-1.0000000000000568,205.0,0.0
206.0,8.290608184967166,23.40939982143925,inf,25.0,25.0,23.40939982143925,-0.9999999999999432,206.0,0.0
207.0,8.33336511531057,23.366642891095847,inf,25.0,25.0,23.366642891095847,-1.0000000000000568,207.0,0.0
208.0,8.376200427025214,23.323807579381203,inf,25.0,25.0,23.323807579381203,-1.0,208.0,0.0
209.0,8.419114552760785,23.280893453645632,inf,25.0,25.0,23.280893453645632,-0.9999999999999432,209.0,0.0
210.0,8.462107929161915,23.237900077244504,inf,25.0,25.0,23.237900077244504,-1.0,210.0,0.0
211.0,8.505180996920013,23.194827009486406,inf,25.0,25.0,23.194827009486406,-1.0,211.0,0.0
212.0,8.548334200825966,23.151673805580455,inf,25.0,25.0,23.151673805580455,-1.0,212.0,0.0
213.0,8.591567989823732,23.108440016582687,inf,25.0,25.0,23.108440016582687,-1.0,213.0,0.0
214.0,8.634882817064826,23.065125189341593,inf,25.0,25.0,23.065125189341593,-1.0000000000000568,214.0,0.0
215.0,8.678279139963742,23.021728866442675,inf,25.0,25.0,23.021728866442675,-1.0,215.0,0.0
216.0,8.721757420254304,22.978250586152114,inf,25.0,25.0,22.978250586152114,-1.0,216.0,0.0
217.0,8.765318124046988,22.93468988235943,inf,25.0,25.0,22.93468988235943,-1.0,217.0,0.0
218.0,8.808961721887224,22.891046284519195,inf,25.0,25.0,22.891046284519195,-1.0,218.0,0.0
219.0,8.852688688814693,22.847319317591726,inf,25.0,25.0,22.847319317591726,-1.0,219.0,0.0
220.0,8.896499504423659,22.80350850198276,inf,25.0,25.0,22.80350850198276,-1.0000000000000568,220.0,0.0
221.0,8.940394652924335,22.75961335348208,inf,25.0,25.0,22.75961335348208,-1.0,221.0,0.0
222.0,8.984374623205325,22.71563338320109,inf,25.0,25.0,22.71563338320109,-1.0,222.0,0.0
223.0,9.028439908897152,22.671568097509265,inf,25.0,25.0,22.671568097509265,-1.0,223.0,0.0
224.0,9.072591008436898,22.62741699796952,inf,25.0,25.0,22.62741699796952,-0.9999999999999716,224.0,0.0
225.0,9.11682842513399,22.58317958127243,inf,25.0,25.0,22.58317958127243,-1.0,225.0,0.0
226.0,9.16115266723713,22.538855339169288,inf,25.0,25.0,22.538855339169288,-0.9999999999999716,226.0,0.0
227.0,9.205564248002435,22.494443758403985,inf,25.0,25.0,22.494443758403985,-1.0,227.0,0.0
228.0,9.250063685762772,22.44994432064365,inf,25.0,25.0,22.44994432064365,-1.0,228.0,0.0
229.0,9.294651503998342,22.40535650240808,inf,25.0,25.0,22.40535650240808,-0.9999999999999716,229.0,0.0
230.0,9.339328231408524,22.360679774997898,inf,25.0,25.0,22.360679774997898,-0.9999999999999716,230.0,0.0
231.0,9.384094401985024,22.3159136044214,inf,25.0,25.0,22.3159136044214,-1.0,231.0,0.0
232.0,9.428950555086333,22.27105745132009,inf,25.0,25.0,22.27105745132009,-1.0000000000000284,232.0,0.0
233.0,9.473897235513551,22.22611077089287,inf,25.0,25.0,22.22611077089287,-1.0,233.0,0.0
234.0,9.518934993587585,22.181073012818835,inf,25.0,25.0,22.181073012818835,-0.9999999999999716,234.0,0.0
235.0,9.564064385227764,22.135943621178658,inf,25.0,25.0,22.135943621178658,-0.9999999999999716,235.0,0.0
236.0,9.609285972031898,22.090722034374526,inf,25.0,25.0,22.090722034374526,-1.0000000000000284,236.0,0.0
237.0,9.654600321357817,22.045407685048605,inf,25.0,25.0,22.045407685048605,-0.9999999999999716,237.0,0.0
238.0,9.70000800640642,22.000000000000004,inf,25.0,25.0,22.000000000000004,-1.0,238.0,0.0
239.0,9.745509606306271,21.954498400100153,inf,25.0,25.0,21.954498400100153,-1.0,239.0,0.0
240.0,9.791105706199776,21.90890230020665,inf,25.0,25.0,21.90890230020665,-1.0,240.0,0.0
241.0,9.836796897330974,21.86321110907545,inf,25.0,25.0,21.86321110907545,-0.9999999999999716,241.0,0.0
242.0,9.882583777134991,21.817424229271435,inf,25.0,25.0,21.817424229271435,-1.0,242.0,0.0
243.0,9.928466949329179,21.771541057077247,inf,25.0,25.0,21.771541057077247,-0.9999999999999716,243.0,0.0
244.0,9.97444702400599,21.725560982400438,inf,25.0,25.0,21.725560982400438,-0.9999999999999716,244.0,0.0
245.0,10.020524617727622,21.679483388678808,inf,25.0,25.0,21.679483388678808,-0.9999999999999716,245.0,0.0
246.0,10.066700353622485,21.633307652783945,inf,25.0,25.0,21.633307652783945,-1.0,246.0,0.0
247.0,10.112974861483519,21.587033144922913,inf,25.0,25.0,21.587033144922913,-1.0,247.0,0.0
248.0,10.159348777868406,21.540659228538026,inf,25.0,25.0,21.540659228538026,-0.9999999999999716,248.0,0.0
249.0,10.205822746201745,21.494185260204688,inf,25.0,25.0,21.494185260204688,-1.0000000000000284,249.0,0.0
250.0,10.252397416879205,21.447610589527226,inf,25.0,25.0,21.447610589527226,-1.0,250.0,0.0
251.0,10.299073447373726,21.400934559032706,inf,25.0,25.0,21.400934559032706,-0.9999999999999716,251.0,0.0
252.0,10.3458515023438,21.354156504062633,inf,25.0,25.0,21.354156504062633,-1.0,252.0,0.0
253.0,10.392732253743906,21.307275752662527,inf,25.0,25.0,21.307275752662527,-0.9999999999999716,253.0,0.0
254.0,10.439716380937124,21.26029162546931,inf,25.0,25.0,21.26029162546931,-1.0,254.0,0.0
255.0,10.486804570809998,21.213203435596437,inf,25.0,25.0,21.213203435596437,-1.0,255.0,0.0
256.0,10.533997517889699,21.166010488516736,inf,25.0,25.0,21.166010488516736,-1.0,256.0,0.0
257.0,10.581295924463546,21.11871208194289,inf,25.0,25.0,21.11871208194289,-0.9999999999999716,257.0,0.0
258.0,10.628700500700944,21.07130750570549,inf,25.0,25.0,21.07130750570549,-1.0000000000000284,258.0,0.0
259.0,10.676211964777783,21.02379604162865,inf,25.0,25.0,21.02379604162865,-1.0000000000000284,259.0,0.0
260.0,10.72383104300339,20.97617696340304,inf,25.0,25.0,20.97617696340304,-0.9999999999999716,260.0,0.0
261.0,10.77155846995007,20.928449536456363,inf,25.0,25.0,20.928449536456363,-1.0,261.0,0.0
262.0,10.81939498858532,20.880613017821112,inf,25.0,25.0,20.880613017821112,-1.0,262.0,0.0
263.0,10.867341350406761,20.83266665599967,inf,25.0,25.0,20.83266665599967,-1.0000000000000284,263.0,0.0
264.0,10.915398315579893,20.78460969082654,inf,25.0,25.0,20.78460969082654,-1.0000000000000284,264.0,0.0
265.0,10.963566653078699,20.73644135332773,inf,25.0,25.0,20.73644135332773,-1.0000000000000284,265.0,0.0
266.0,11.011847140829218,20.68816086557721,inf,25.0,25.0,20.68816086557721,-1.0,266.0,0.0
267.0,11.060240565856125,20.6397674405503,inf,25.0,25.0,20.6397674405503,-1.0,267.0,0.0
268.0,11.108747724432417,20.59126028197401,inf,25.0,25.0,20.59126028197401,-1.0,268.0,0.0
269.0,11.15736942223228,20.542638584174146,inf,25.0,25.0,20.542638584174146,-0.9999999999999716,269.0,0.0
270.0,11.206106474487221,20.493901531919207,inf,25.0,25.0,20.493901531919207,-1.0,270.0,0.0
271.0,11.254959706145545,20.445048300260883,inf,25.0,25.0,20.445048300260883,-1.0,271.0,0.0
272.0,11.30392995203528,20.39607805437115,inf,25.0,25.0,20.39607805437115,-1.0,272.0,0.0
273.0,11.353018057030614,20.346989949375814,inf,25.0,25.0,20.346989949375814,-1.0,273.0,0.0
274.0,11.402224876221979,20.29778313018445,inf,25.0,25.0,20.29778313018445,-0.9999999999999716,274.0,0.0
275.0,11.45155127508983,20.248456731316598,inf,25.0,25.0,20.248456731316598,-1.0000000000000284,275.0,0.0
276.0,11.50099812968226,20.199009876724165,inf,25.0,25.0,20.199009876724165,-1.0000000000000284,276.0,0.0
277.0,11.550566326796533,20.149441679609893,inf,25.0,25.0,20.149441679609893,-0.9999999999999716,277.0,0.0
278.0,11.600256764164637,20.09975124224179,inf,25.0,25.0,20.09975124224179,-1.0000000000000284,278.0,0.0
279.0,11.650070350642997,20.04993765576343,inf,25.0,25.0,20.04993765576343,-1.0000000000000284,279.0,0.0
280.0,11.700008006406419,20.000000000000007,inf,25.0,25.0,20.000000000000007,-1.0,280.0,0.0
281.0,11.750070663146415,19.94993734326001,inf,25.0,25.0,19.94993734326001,-1.0,281.0,0.0
282.0,11.80025926427402,19.899748742132406,inf,25.0,25.0,19.899748742132406,-1.0,282.0,0.0
283.0,11.850574765127211,19.849433241279215,inf,25.0,25.0,19.849433241279215,-1.0,283.0,0.0
284.0,11.901018133183088,19.798989873223338,inf,25.0,25.0,19.798989873223338,-1.0000000000000284,284.0,0.0
285.0,11.95159034827492,19.748417658131505,inf,25.0,25.0,19.748417658131505,-1.0,285.0,0.0
286.0,12.00229240281421,19.697715603592215,inf,25.0,25.0,19.697715603592215,-1.0,286.0,0.0
287.0,12.053125302017918,19.646882704388506,inf,25.0,25.0,19.646882704388506,-1.0,287.0,0.0
288.0,12.104090064140994,19.59591794226543,inf,25.0,25.0,19.59591794226543,-1.0,288.0,0.0
289.0,12.155187720714355,19.54482028569207,inf,25.0,25.0,19.54482028569207,-1.0,289.0,0.0
290.0,12.206419316788491,19.493588689617933,inf,25.0,25.0,19.493588689617933,-1.0000000000000284,290.0,0.0
291.0,12.257785911182838,19.442222095223585,inf,25.0,25.0,19.442222095223585,-1.0,291.0,0.0
292.0,12.309288576741102,19.39071942966532,inf,25.0,25.0,19.39071942966532,-0.9999999999999716,292.0,0.0
293.0,12.360928400592702,19.339079605813723,inf,25.0,25.0,19.339079605813723,-0.9999999999999716,293.0,0.0
294.0,12.412706484420507,19.287301521985917,inf,25.0,25.0,19.287301521985917,-1.0000000000000284,294.0,0.0
295.0,12.464623944735072,19.23538406167135,inf,25.0,25.0,19.23538406167135,-1.0,295.0,0.0
296.0,12.516681913155539,19.183326093250884,inf,25.0,25.0,19.183326093250884,-1.0000000000000284,296.0,0.0
297.0,12.568881536697425,19.131126469708995,inf,25.0,25.0,19.131126469708995,-0.9999999999999716,297.0,0.0
298.0,12.621223978067503,19.07878402833892,inf,25.0,25.0,19.07878402833892,-1.0,298.0,0.0
299.0,12.673710415965967,19.026297590440453,inf,25.0,25.0,19.026297590440453,-1.0000000000000284,299.0,0.0
300.0,12.72634204539614,18.97366596101028,inf,25.0,25.0,18.97366596101028,-1.0,300.0,0.0
301.0,12.779120077981915,18.920887928424506,inf,25.0,25.0,18.920887928424506,-0.9999999999999716,301.0,0.0
302.0,12.832045742293209,18.867962264113213,inf,25.0,25.0,18.867962264113213,-1.0,302.0,0.0
303.0,12.885120284179637,18.814887722226786,inf,25.0,25.0,18.814887722226786,-0.9999999999999716,303.0,0.0
304.0,12.938344967112698,18.761663039293726,inf,25.0,25.0,18.761663039293726,-1.0,304.0,0.0
305.0,12.99172107253671,18.708286933869715,inf,25.0,25.0,18.708286933869715,-1.0,305.0,0.0
306.0,13.045249900228786,18.65475810617764,inf,25.0,25.0,18.65475810617764,-1.0,306.0,0.0
307.0,13.098932768668142,18.601075237738282,inf,25.0,25.0,18.601075237738282,-1.0,307.0,0.0
308.0,13.15277101541501,18.547236990991415,inf,25.0,25.0,18.547236990991415,-1.0000000000000284,308.0,0.0
309.0,13.206765997499488,18.493242008906936,inf,25.0,25.0,18.493242008906936,-1.0,309.0,0.0
310.0,13.260919091820643,18.43908891458578,inf,25.0,25.0,18.43908891458578,-1.0,310.0,0.0
311.0,13.315231695556182,18.384776310850242,inf,25.0,25.0,18.384776310850242,-1.0,311.0,0.0
312.0,13.369705226583058,18.330302779823366,inf,25.0,25.0,18.330302779823366,-1.0000000000000284,312.0,0.0
313.0,13.424341123909352,18.27566688249707,inf,25.0,25.0,18.27566688249707,-1.0,313.0,0.0
314.0,13.47914084811782,18.220867158288602,inf,25.0,25.0,18.220867158288602,-1.0000000000000284,314.0,0.0
315.0,13.534105881821468,18.165902124584953,inf,25.0,25.0,18.165902124584953,-1.0000000000000284,315.0,0.0
316.0,13.589237730131584,18.110770276274835,inf,25.0,25.0,18.110770276274835,-1.0000000000000284,316.0,0.0
317.0,13.64453792113863,18.05547008526779,inf,25.0,25.0,18.05547008526779,-1.0,317.0,0.0
318.0,13.700008006406419,18.0,inf,25.0,25.0,18.0,-0.9999999999999716,318.0,0.0
319.0,13.755649561480059,17.944358444926362,inf,25.0,25.0,17.944358444926362,-1.0,319.0,0.0
320.0,13.811464186408102,17.88854381999832,inf,25.0,25.0,17.88854381999832,-1.0,320.0,0.0
321.0,13.867453506279412,17.83255450012701,inf,25.0,25.0,17.83255450012701,-0.9999999999999716,321.0,0.0
322.0,13.923619171775243,17.77638883463118,inf,25.0,25.0,17.77638883463118,-1.0,322.0,0.0
323.0,13.979962859737071,17.720045146669353,inf,25.0,25.0,17.720045146669353,-1.0000000000000284,323.0,0.0
324.0,14.036486273750729,17.663521732655695,inf,25.0,25.0,17.663521732655695,-0.9999999999999716,324.0,0.0
325.0,14.093191144747413,17.606816861659013,inf,25.0,25.0,17.606816861659013,-0.9999999999999716,325.0,0.0
326.0,14.150079231622179,17.54992877478425,inf,25.0,25.0,17.54992877478425,-1.0000000000000284,326.0,0.0
327.0,14.207152321870522,17.492855684535904,inf,25.0,25.0,17.492855684535904,-1.0000000000000284,327.0,0.0
328.0,14.264412232243728,17.435595774162696,inf,25.0,25.0,17.435595774162696,-0.9999999999999716,328.0,0.0
329.0,14.321860809423656,17.37814719698277,inf,25.0,25.0,17.37814719698277,-1.0000000000000284,329.0,0.0
330.0,14.37949993071765,17.320508075688775,inf,25.0,25.0,17.320508075688775,-1.0000000000000284,330.0,0.0
331.0,14.437331504774354,17.26267650163207,inf,25.0,25.0,17.26267650163207,-1.0,331.0,0.0
332.0,14.49535747232117,17.204650534085253,inf,25.0,25.0,17.204650534085253,-1.0000000000000284,332.0,0.0
333.0,14.553579806924176,17.146428199482244,inf,25.0,25.0,17.146428199482244,-1.0,333.0,0.0
334.0,14.61200051577136,17.08800749063506,inf,25.0,25.0,17.08800749063506,-1.0,334.0,0.0
335.0,14.670621640480022,17.0293863659264,inf,25.0,25.0,17.0293863659264,-1.0,335.0,0.0
336.0,14.729445257929282,16.97056274847714,inf,25.0,25.0,16.97056274847714,-0.9999999999999716,336.0,0.0
337.0,14.78847348111866,16.911534525287763,inf,25.0,25.0,16.911534525287763,-1.0,337.0,0.0
338.0,14.847708460053704,16.852299546352718,inf,25.0,25.0,16.852299546352718,-1.0,338.0,0.0
339.0,14.907152382659756,16.792855623746664,inf,25.0,25.0,16.792855623746664,-1.0,339.0,0.0
340.0,14.966807475724911,16.73320053068151,inf,25.0,25.0,16.73320053068151,-0.9999999999999716,340.0,0.0
341.0,15.026676005873355,16.67333200053307,inf,25.0,25.0,16.67333200053307,-0.9999999999999716,341.0,0.0
342.0,15.086760280570273,16.613247725836153,inf,25.0,25.0,16.613247725836153,-1.0,342.0,0.0
343.0,15.147062649159574,16.552945357246852,inf,25.0,25.0,16.552945357246852,-1.0,343.0,0.0
344.0,15.20758550393578,16.492422502470646,inf,25.0,25.0,16.492422502470646,-1.0,344.0,0.0
345.0,15.26833128125144,16.431676725154986,inf,25.0,25.0,16.431676725154986,-1.0,345.0,0.0
346.0,15.329302462661524,16.370705543744904,inf,25.0,25.0,16.370705543744904,-1.0,346.0,0.0
347.0,15.390501576106333,16.309506430300093,inf,25.0,25.0,16.309506430300093,-1.0000000000000284,347.0,0.0
348.0,15.451931197134503,16.24807680927192,inf,25.0,25.0,16.24807680927192,-1.0,348.0,0.0
349.0,15.513593950167778,16.186414056238647,inf,25.0,25.0,16.186414056238647,-1.0,349.0,0.0
350.0,15.575492509809324,16.124515496597102,inf,25.0,25.0,16.124515496597102,-0.9999999999999716,350.0,0.0
351.0,15.637629602197412,16.062378404209014,inf,25.0,25.0,16.062378404209014,-1.0,351.0,0.0
352.0,15.700008006406422,16.000000000000004,inf,25.0,25.0,16.000000000000004,-1.0000000000000142,352.0,0.0
353.0,15.762630555897195,15.93737745050923,inf,25.0,25.0,15.93737745050923,-1.0,353.0,0.0
354.0,15.825500140018878,15.874507866387546,inf,25.0,25.0,15.874507866387546,-1.0000000000000142,354.0,0.0
355.0,15.888619705564524,15.811388300841898,inf,25.0,25.0,15.811388300841898,-1.0,355.0,0.0
356.0,15.951992258382798,15.748015748023624,inf,25.0,25.0,15.748015748023624,-0.9999999999999858,356.0,0.0
357.0,16.015620865048298,15.684387141358124,inf,25.0,25.0,15.684387141358124,-1.0,357.0,0.0
358.0,16.079508654593113,15.620499351813312,inf,25.0,25.0,15.620499351813312,-1.0,358.0,0.0
359.0,16.143658820302377,15.556349186104049,inf,25.0,25.0,15.556349186104049,-1.0,359.0,0.0
360.0,16.208074621576756,15.49193338482967,inf,25.0,25.0,15.49193338482967,-1.0,360.0,0.0
361.0,16.272759385864912,15.427248620541516,inf,25.0,25.0,15.427248620541516,-1.0,361.0,0.0
362.0,16.337716510669207,15.36229149573722,inf,25.0,25.0,15.36229149573722,-1.0,362.0,0.0
363.0,16.40294946562807,15.297058540778357,inf,25.0,25.0,15.297058540778357,-1.0,363.0,0.0
364.0,16.468461794678607,15.231546211727819,inf,25.0,25.0,15.231546211727819,-1.0000000000000142,364.0,0.0
365.0,16.534257118303323,15.165750888103103,inf,25.0,25.0,15.165750888103103,-1.0,365.0,0.0
366.0,16.600339135864925,15.099668870541501,inf,25.0,25.0,15.099668870541501,-1.0,366.0,0.0
367.0,16.666711628033514,15.03329637837291,inf,25.0,25.0,15.03329637837291,-1.0,367.0,0.0
368.0,16.733378459310657,14.966629547095767,inf,25.0,25.0,14.966629547095767,-1.0,368.0,0.0
369.0,16.800343580655085,14.899664425751341,inf,25.0,25.0,14.899664425751341,-1.0,369.0,0.0
370.0,16.8676110322151,14.832396974191328,inf,25.0,25.0,14.832396974191328,-1.0,370.0,0.0
371.0,16.935184946173024,14.764823060233402,inf,25.0,25.0,14.764823060233402,-1.0,371.0,0.0
372.0,17.003069549707355,14.69693845669907,inf,25.0,25.0,14.69693845669907,-1.0,372.0,0.0
373.0,17.07126916807863,14.628738838327795,inf,25.0,25.0,14.628738838327795,-1.0000000000000142,373.0,0.0
